tmdbId,count,mean,score
278,287,4.498257839721254,4.4004074175220795
238,173,4.514450867052023,4.358429757208096
629,182,4.3598901098901095,4.22994000809813
424,214,4.313084112149533,4.205531340351714
240,116,4.375,4.181883955524022
680,301,4.249169435215947,4.1753135219706765
275,196,4.283163265306122,4.170394241821671
11,264,4.238636363636363,4.1563017989117625
1891,210,4.25,4.147574244425471
120,174,4.2701149425287355,4.146637608422055
603,236,4.209745762711864,4.121479090398515
14,198,4.217171717171717,4.113069293233978
85,196,4.198979591836735,4.096069917497347
77,120,4.258333333333334,4.091284395098706
274,278,4.149280575539568,4.078380005540826
122,154,4.204545454545454,4.076819564913395
510,125,4.228,4.071705441618617
2493,147,4.204081632653061,4.071257350776943
567,83,4.301204819277109,4.067224969581753
762,123,4.219512195121951,4.0626008166739
550,184,4.165760869565218,4.061083436592434
598,58,4.379310344827586,4.051518115290608
289,102,4.235294117647059,4.0494337631594615
488,41,4.5,4.042201816185241
489,130,4.184615384615385,4.040561036438533
500,111,4.207207207207207,4.038887019594242
103,104,4.216346153846154,4.037134782187778
769,118,4.190677966101695,4.033524456141743
213,81,4.253086419753086,4.026425436302907
829,64,4.3125,4.025861352049012
13,310,4.077419354838709,4.018831909775033
155,96,4.203125,4.014979685937796
963,52,4.355769230769231,4.010609252364245
15,75,4.246666666666667,4.00819328400407
1892,202,4.079207920792079,3.9926645687912767
279,90,4.183333333333334,3.989892428313889
389,64,4.2578125,3.9869724631601233
104,62,4.266129032258065,3.986676382777399
28,93,4.172043010752688,3.9859455603732026
627,101,4.153465346534653,3.9828938715307958
121,159,4.091194968553459,3.9828514685643848
2118,111,4.135135135135135,3.9804928590103
101,115,4.126086956521739,3.9775001537901495
935,94,4.154255319148936,3.9735626807034254
1779,37,4.418918918918919,3.9655162172128744
38,91,4.142857142857143,3.96006428790095
807,174,4.054597701149425,3.9591376084220555
1422,64,4.2109375,3.95363912982679
539,64,4.203125,3.9480835742712346
105,202,4.0272277227722775,3.9466119372123294
705,32,4.453125,3.9453020980070876
1578,46,4.293478260869565,3.942048912283487
346,50,4.26,3.938520022163304
280,209,4.014354066985646,3.937563922061324
426,61,4.19672131147541,3.9347990998208178
194,105,4.085714285714285,3.933797875453519
600,88,4.107954545454546,3.9283115937229045
37247,69,4.1521739130434785,3.924500228256959
185,101,4.079207920792079,3.9238387534205597
27205,96,4.078125,3.916619030200091
11031,72,4.131944444444445,3.9166073641266443
78,123,4.040650406504065,3.914949809962491
654,28,4.464285714285714,3.9134726237853905
9377,115,4.043478260869565,3.910124267265327
947,47,4.23404255319149,3.9085961874576864
197,210,3.980952380952381,3.9081674647644538
595,68,4.132352941176471,3.907739592387353
89,133,4.018796992481203,3.904575608078057
694,90,4.072222222222222,3.9036855317621644
642,63,4.142857142857143,3.9025564234203496
745,165,3.993939393939394,3.9022383334262365
531,67,4.126865671641791,3.901371200907646
599,36,4.319444444444445,3.900443898135663
235,100,4.05,3.8994247752731037
532,49,4.204081632653061,3.8977002891254813
637,85,4.070588235294117,3.894842537697397
826,61,4.139344262295082,3.8945692147633464
2108,100,4.04,3.891488267336596
348,109,4.027522935779817,3.8913149754400824
981,35,4.314285714285714,3.8906151095805095
100,65,4.115384615384615,3.888214524004517
1585,60,4.133333333333334,3.887529321911757
1124,42,4.238095238095238,3.887169436535457
423,50,4.18,3.8858884432159355
218,135,3.988888888888889,3.8809162837541065
903,42,4.226190476190476,3.8798164953589866
3082,29,4.379310344827586,3.878682212443838
387,45,4.2,3.8778524180902973
872,57,4.131578947368421,3.8774400202941095
5503,197,3.946700507614213,3.873666016522023
10403,41,4.219512195121951,3.870560025140464
703,67,4.082089552238806,3.869113136391517
3034,62,4.096774193548387,3.8673582009592176
492,113,3.9911504424778763,3.865665623628857
98,141,3.9645390070921986,3.8642366567928805
115,94,4.01063829787234,3.8610626807034256
857,174,3.939655172413793,3.859137608422056
141,74,4.047297297297297,3.858275216844111
11216,35,4.257142857142857,3.857828224334608
630,98,4.0,3.8574800135839604
73,93,3.9946236559139785,3.8472900981883287
1934,98,3.9846938775510203,3.845383239390412
16869,52,4.105769230769231,3.843942585697578
187,64,4.0546875,3.8425280187156785
9451,69,4.036231884057971,3.8402897019411695
2292,97,3.979381443298969,3.8400611519057812
380,102,3.965686274509804,3.8345900131594615
568,185,3.9054054054054053,3.833305789973512
107,83,3.9939759036144578,3.8332800154533127
982,46,4.119565217391305,3.8309378011723765
12445,28,4.303571428571429,3.830139290452057
770,57,4.06140350877193,3.8292472492097724
773,57,4.06140350877193,3.8292472492097724
679,111,3.945945945945946,3.8272081874774537
640,84,3.982142857142857,3.8257047425855557
10218,35,4.2,3.825041339088706
129,52,4.076923076923077,3.8247118164668086
850,66,4.0227272727272725,3.8242121922218595
11072,52,4.0576923076923075,3.811891303646296
562,131,3.9083969465648853,3.811003322830644
862,223,3.8654708520179373,3.8085442637928155
752,58,4.025862068965517,3.8074704962429893
63,174,3.8793103448275863,3.8066376084220557
9281,49,4.061224489795919,3.804366955792148
625,31,4.209677419354839,3.8039916084984404
623,74,3.972972972972973,3.803275216844111
30197,28,4.25,3.8023615126742794
585,106,3.919811320754717,3.8017236491243263
239,60,4.008333333333334,3.800320019586176
453,95,3.931578947368421,3.800227451937282
110,27,4.2592592592592595,3.79863248461153
128,34,4.161764705882353,3.7971253614068514
22,120,3.9,3.7967638471535006
272,85,3.9411764705882355,3.795743438598298
243,79,3.949367088607595,3.7935954446134392
37165,120,3.8958333333333335,3.793339189619254
9434,52,4.028846153846154,3.792660534415527
808,158,3.867088607594937,3.789823487415278
9443,34,4.147058823529412,3.7887920280735186
1669,85,3.929411764705882,3.7867344295892886
10193,35,4.128571428571429,3.7840577325313296
68,51,4.019607843137255,3.7834743075897546
996,32,4.15625,3.781508994558812
11202,34,4.132352941176471,3.780458694740185
